2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:23.630 | DEBUG   | [1306/2156] Assembling annotation for p60a5876524
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8370  reputation=0.6690  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=100.0 rt=115.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=6  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 6 total for p60a5876524
2026-04-06 01:03:23.630 | DEBUG   | [1307/2156] Assembling annotation for p60a6019644
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8370  reputation=0.6690  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=100.0 rt=115.0)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a6019644
2026-04-06 01:03:23.630 | DEBUG   | [1308/2156] Assembling annotation for p60a6460239
2026-04-06 01:03:23.630 | DEBUG   |   Social node: trust=0.8820  reputation=0.8000  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=93.0 cmp=100.0 rt=289.2)
2026-04-06 01:03:23.630 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.630 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.630 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.630 | DEBUG   |   Associations materialised: 15 total for p60a6460239
2026-04-06 01:03:23.643 | DEBUG   | [1309/2156] Assembling annotation for p60a6908918
2026-04-06 01:03:23.643 | DEBUG   |   Social node: trust=0.8670  reputation=0.6610  cooperativeness=0.7800  QoS(rel=67.0 avl=89.0 suc=96.0 cmp=100.0 rt=208.6)
2026-04-06 01:03:23.643 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.643 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.643 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.643 | DEBUG   |   Associations materialised: 15 total for p60a6908918
2026-04-06 01:03:23.643 | DEBUG   | [1310/2156] Assembling annotation for p60a7168910
2026-04-06 01:03:23.643 | DEBUG   |   Social node: trust=0.7350  reputation=0.5550  cooperativeness=0.7100  QoS(rel=67.0 avl=75.0 suc=76.0 cmp=78.0 rt=190.3)
2026-04-06 01:03:23.643 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.643 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.643 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.643 | DEBUG   |   Associations materialised: 15 total for p60a7168910
2026-04-06 01:03:23.643 | DEBUG   | [1311/2156] Assembling annotation for p60a7656548
2026-04-06 01:03:23.643 | DEBUG   |   Social node: trust=0.7350  reputation=0.5550  cooperativeness=0.7100  QoS(rel=67.0 avl=75.0 suc=76.0 cmp=78.0 rt=190.3)
2026-04-06 01:03:23.643 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.643 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.643 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.643 | DEBUG   |   Associations materialised: 15 total for p60a7656548
2026-04-06 01:03:23.643 | DEBUG   | [1312/2156] Assembling annotation for p60a7862659
2026-04-06 01:03:23.643 | DEBUG   |   Social node: trust=0.6980  reputation=0.5490  cooperativeness=0.6400  QoS(rel=60.0 avl=68.0 suc=68.0 cmp=89.0 rt=218.8)
2026-04-06 01:03:23.643 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=13  collab_history_entries=0
2026-04-06 01:03:23.643 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.643 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.645 | DEBUG   |   Associations materialised: 13 total for p60a7862659
2026-04-06 01:03:23.645 | DEBUG   | [1313/2156] Assembling annotation for p60a9479146
2026-04-06 01:03:23.645 | DEBUG   |   Social node: trust=0.8610  reputation=0.8020  cooperativeness=0.8050  QoS(rel=67.0 avl=94.0 suc=98.0 cmp=89.0 rt=524.0)
2026-04-06 01:03:23.645 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.645 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.645 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.645 | DEBUG   |   Associations materialised: 15 total for p60a9479146
2026-04-06 01:03:23.645 | DEBUG   | [1314/2156] Assembling annotation for p60a9797286
2026-04-06 01:03:23.646 | DEBUG   |   Social node: trust=0.8900  reputation=0.6380  cooperativeness=0.8150  QoS(rel=73.0 avl=90.0 suc=97.0 cmp=100.0 rt=314.0)
2026-04-06 01:03:23.646 | DEBUG   |   Interaction: role=orchestrator  can_call=19  collab_assoc=19  depends_on=25  substitutes=10  collab_history_entries=10
2026-04-06 01:03:23.646 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.646 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.646 | DEBUG   |   Associations materialised: 29 total for p60a9797286
2026-04-06 01:03:23.646 | DEBUG   | [1315/2156] Assembling annotation for p61a0430746
2026-04-06 01:03:23.646 | DEBUG   |   Social node: trust=0.8300  reputation=0.8210  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=872.0)
2026-04-06 01:03:23.646 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
2026-04-06 01:03:23.646 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.646 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.646 | DEBUG   |   Associations materialised: 35 total for p61a0430746
2026-04-06 01:03:23.646 | DEBUG   | [1316/2156] Assembling annotation for p61a1277456
2026-04-06 01:03:23.648 | DEBUG   |   Social node: trust=0.8570  reputation=0.5790  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=78.0 rt=127.2)
2026-04-06 01:03:23.648 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.648 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.648 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.648 | DEBUG   |   Associations materialised: 15 total for p61a1277456
2026-04-06 01:03:23.648 | DEBUG   | [1317/2156] Assembling annotation for p61a2695863
2026-04-06 01:03:23.648 | DEBUG   |   Social node: trust=0.8600  reputation=0.5690  cooperativeness=0.8400  QoS(rel=80.0 avl=88.0 suc=96.0 cmp=78.0 rt=130.1)
2026-04-06 01:03:23.649 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:03:23.649 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.649 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.649 | DEBUG   |   Associations materialised: 35 total for p61a2695863
2026-04-06 01:03:23.649 | DEBUG   | [1318/2156] Assembling annotation for p61a3181722
2026-04-06 01:03:23.649 | DEBUG   |   Social node: trust=0.8620  reputation=0.8460  cooperativeness=0.8450  QoS(rel=80.0 avl=89.0 suc=96.0 cmp=78.0 rt=102.5)
2026-04-06 01:03:23.649 | DEBUG   |   Interaction: role=orchestrator  can_call=23  collab_assoc=23  depends_on=5  substitutes=6  collab_history_entries=10
2026-04-06 01:03:23.650 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.650 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.650 | DEBUG   |   Associations materialised: 29 total for p61a3181722
2026-04-06 01:03:23.650 | DEBUG   | [1319/2156] Assembling annotation for p61a3357060
2026-04-06 01:03:23.650 | DEBUG   |   Social node: trust=0.8930  reputation=0.6610  cooperativeness=0.8600  QoS(rel=83.0 avl=89.0 suc=96.0 cmp=89.0 rt=445.0)
2026-04-06 01:03:23.650 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.651 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.651 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.652 | DEBUG   |   Associations materialised: 15 total for p61a3357060
2026-04-06 01:03:23.652 | DEBUG   | [1320/2156] Assembling annotation for p61a3557318
2026-04-06 01:03:23.652 | DEBUG   |   Social node: trust=0.8480  reputation=0.8360  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=78.0 rt=405.1)
2026-04-06 01:03:23.652 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=1  collab_history_entries=10
2026-04-06 01:03:23.652 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.652 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.652 | DEBUG   |   Associations materialised: 26 total for p61a3557318
2026-04-06 01:03:23.652 | DEBUG   | [1321/2156] Assembling annotation for p61a4585920
2026-04-06 01:03:23.653 | DEBUG   |   Social node: trust=0.8440  reputation=0.8350  cooperativeness=0.8100  QoS(rel=67.0 avl=95.0 suc=99.0 cmp=78.0 rt=130.1)
2026-04-06 01:03:23.653 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.653 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.653 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.653 | DEBUG   |   Associations materialised: 15 total for p61a4585920
2026-04-06 01:03:23.653 | DEBUG   | [1322/2156] Assembling annotation for p61a4837127
2026-04-06 01:03:23.653 | DEBUG   |   Social node: trust=0.8830  reputation=0.6580  cooperativeness=0.8050  QoS(rel=67.0 avl=94.0 suc=98.0 cmp=100.0 rt=255.4)
2026-04-06 01:03:23.653 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.653 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.654 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.654 | DEBUG   |   Associations materialised: 15 total for p61a4837127
2026-04-06 01:03:23.654 | DEBUG   | [1323/2156] Assembling annotation for p61a5303572
2026-04-06 01:03:23.654 | DEBUG   |   Social node: trust=0.7330  reputation=0.5760  cooperativeness=0.7200  QoS(rel=73.0 avl=71.0 suc=72.0 cmp=78.0 rt=38.0)
2026-04-06 01:03:23.654 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.654 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=low  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.654 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.654 | DEBUG   |   Associations materialised: 15 total for p61a5303572
2026-04-06 01:03:23.654 | DEBUG   | [1324/2156] Assembling annotation for p61a5416650
2026-04-06 01:03:23.654 | DEBUG   |   Social node: trust=0.4340  reputation=0.5560  cooperativeness=0.3950  QoS(rel=60.0 avl=19.0 suc=20.0 cmp=78.0 rt=68.9)
2026-04-06 01:03:23.655 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.655 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.655 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.655 | DEBUG   |   Associations materialised: 15 total for p61a5416650
2026-04-06 01:03:23.655 | DEBUG   | [1325/2156] Assembling annotation for p61a5464540
2026-04-06 01:03:23.655 | DEBUG   |   Social node: trust=0.8140  reputation=0.6760  cooperativeness=0.7650  QoS(rel=67.0 avl=86.0 suc=95.0 cmp=78.0 rt=195.8)
2026-04-06 01:03:23.655 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.655 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.655 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.656 | DEBUG   |   Associations materialised: 15 total for p61a5464540
2026-04-06 01:03:23.656 | DEBUG   | [1326/2156] Assembling annotation for p61a6170563
2026-04-06 01:03:23.656 | DEBUG   |   Social node: trust=0.8450  reputation=0.6670  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=333.0)
2026-04-06 01:03:23.656 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.656 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
