2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:05:00.388 | DEBUG   |   Interaction: role=orchestrator  can_call=19  collab_assoc=19  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.388 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.389 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.389 | DEBUG   |   Associations materialised: 34 total for p49a1275320
2026-04-06 01:05:00.389 | DEBUG   | [1059/2156] Assembling annotation for p49a1812430
2026-04-06 01:05:00.389 | DEBUG   |   Social node: trust=0.8090  reputation=0.8230  cooperativeness=0.7550  QoS(rel=60.0 avl=91.0 suc=97.0 cmp=78.0 rt=3356.5)
2026-04-06 01:05:00.389 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.390 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.390 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.390 | DEBUG   |   Associations materialised: 15 total for p49a1812430
2026-04-06 01:05:00.390 | DEBUG   | [1060/2156] Assembling annotation for p49a2040009
2026-04-06 01:05:00.390 | DEBUG   |   Social node: trust=0.8370  reputation=0.7610  cooperativeness=0.8000  QoS(rel=73.0 avl=87.0 suc=96.0 cmp=78.0 rt=83.0)
2026-04-06 01:05:00.390 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=9  collab_history_entries=10
2026-04-06 01:05:00.390 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.390 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.390 | DEBUG   |   Associations materialised: 29 total for p49a2040009
2026-04-06 01:05:00.390 | DEBUG   | [1061/2156] Assembling annotation for p49a2661073
2026-04-06 01:05:00.391 | DEBUG   |   Social node: trust=0.7780  reputation=0.5730  cooperativeness=0.7200  QoS(rel=60.0 avl=84.0 suc=84.0 cmp=89.0 rt=79.0)
2026-04-06 01:05:00.391 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=9  collab_history_entries=10
2026-04-06 01:05:00.391 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.391 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.391 | DEBUG   |   Associations materialised: 29 total for p49a2661073
2026-04-06 01:05:00.391 | DEBUG   | [1062/2156] Assembling annotation for p49a3957888
2026-04-06 01:05:00.391 | DEBUG   |   Social node: trust=0.8070  reputation=0.5960  cooperativeness=0.7150  QoS(rel=58.0 avl=85.0 suc=95.0 cmp=89.0 rt=174.7)
2026-04-06 01:05:00.391 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.391 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.391 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.391 | DEBUG   |   Associations materialised: 15 total for p49a3957888
2026-04-06 01:05:00.392 | DEBUG   | [1063/2156] Assembling annotation for p49a3995081
2026-04-06 01:05:00.392 | DEBUG   |   Social node: trust=0.7420  reputation=0.7300  cooperativeness=0.7300  QoS(rel=83.0 avl=63.0 suc=63.0 cmp=89.0 rt=516.7)
2026-04-06 01:05:00.392 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.392 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.392 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.392 | DEBUG   |   Associations materialised: 15 total for p49a3995081
2026-04-06 01:05:00.392 | DEBUG   | [1064/2156] Assembling annotation for p49a4098647
2026-04-06 01:05:00.392 | DEBUG   |   Social node: trust=0.8450  reputation=0.8320  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=126.0)
2026-04-06 01:05:00.392 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.393 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.393 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.393 | DEBUG   |   Associations materialised: 15 total for p49a4098647
2026-04-06 01:05:00.393 | DEBUG   | [1065/2156] Assembling annotation for p49a5564090
2026-04-06 01:05:00.393 | DEBUG   |   Social node: trust=0.8740  reputation=0.7500  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=100.0 rt=298.2)
2026-04-06 01:05:00.393 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.394 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.394 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.394 | DEBUG   |   Associations materialised: 15 total for p49a5564090
2026-04-06 01:05:00.394 | DEBUG   | [1066/2156] Assembling annotation for p49a5835170
2026-04-06 01:05:00.394 | DEBUG   |   Social node: trust=0.8250  reputation=0.5310  cooperativeness=0.7850  QoS(rel=67.0 avl=90.0 suc=96.0 cmp=78.0 rt=141.0)
2026-04-06 01:05:00.394 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.394 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.394 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.394 | DEBUG   |   Associations materialised: 15 total for p49a5835170
2026-04-06 01:05:00.394 | DEBUG   | [1067/2156] Assembling annotation for p49a6947694
2026-04-06 01:05:00.394 | DEBUG   |   Social node: trust=0.8410  reputation=0.5880  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=78.0 rt=142.0)
2026-04-06 01:05:00.394 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=12  collab_history_entries=0
2026-04-06 01:05:00.395 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.395 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.395 | DEBUG   |   Associations materialised: 12 total for p49a6947694
2026-04-06 01:05:00.395 | DEBUG   | [1068/2156] Assembling annotation for p49a7497315
2026-04-06 01:05:00.396 | DEBUG   |   Social node: trust=0.7450  reputation=0.8370  cooperativeness=0.7350  QoS(rel=73.0 avl=74.0 suc=74.0 cmp=78.0 rt=371.2)
2026-04-06 01:05:00.396 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.396 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.396 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.396 | DEBUG   |   Associations materialised: 15 total for p49a7497315
2026-04-06 01:05:00.396 | DEBUG   | [1069/2156] Assembling annotation for p49a7936394
2026-04-06 01:05:00.396 | DEBUG   |   Social node: trust=0.6190  reputation=0.5700  cooperativeness=0.5750  QoS(rel=67.0 avl=48.0 suc=48.0 cmp=89.0 rt=793.2)
2026-04-06 01:05:00.396 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.396 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.396 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.397 | DEBUG   |   Associations materialised: 35 total for p49a7936394
2026-04-06 01:05:00.397 | DEBUG   | [1070/2156] Assembling annotation for p49a8073537
2026-04-06 01:05:00.397 | DEBUG   |   Social node: trust=0.6560  reputation=0.8010  cooperativeness=0.6650  QoS(rel=73.0 avl=60.0 suc=61.0 cmp=67.0 rt=93.3)
2026-04-06 01:05:00.397 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.397 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.397 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:05:00.397 | DEBUG   |   Associations materialised: 15 total for p49a8073537
2026-04-06 01:05:00.397 | DEBUG   | [1071/2156] Assembling annotation for p49a8938876
2026-04-06 01:05:00.397 | DEBUG   |   Social node: trust=0.7670  reputation=0.5370  cooperativeness=0.6950  QoS(rel=53.0 avl=86.0 suc=86.0 cmp=89.0 rt=284.6)
2026-04-06 01:05:00.397 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.397 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.398 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.398 | DEBUG   |   Associations materialised: 15 total for p49a8938876
2026-04-06 01:05:00.398 | DEBUG   | [1072/2156] Assembling annotation for p50a0546240
2026-04-06 01:05:00.398 | DEBUG   |   Social node: trust=0.4200  reputation=0.6240  cooperativeness=0.3950  QoS(rel=67.0 avl=12.0 suc=13.0 cmp=78.0 rt=319.4)
2026-04-06 01:05:00.398 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.398 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.398 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.398 | DEBUG   |   Associations materialised: 15 total for p50a0546240
2026-04-06 01:05:00.398 | DEBUG   | [1073/2156] Assembling annotation for p50a2438994
2026-04-06 01:05:00.398 | DEBUG   |   Social node: trust=0.6800  reputation=0.6690  cooperativeness=0.6450  QoS(rel=73.0 avl=56.0 suc=57.0 cmp=89.0 rt=874.8)
2026-04-06 01:05:00.398 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.398 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.398 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.398 | DEBUG   |   Associations materialised: 15 total for p50a2438994
2026-04-06 01:05:00.398 | DEBUG   | [1074/2156] Assembling annotation for p50a3560725
2026-04-06 01:05:00.398 | DEBUG   |   Social node: trust=0.7870  reputation=0.6180  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=78.0 cmp=89.0 rt=258.5)
2026-04-06 01:05:00.398 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=9  collab_history_entries=10
2026-04-06 01:05:00.399 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.399 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.399 | DEBUG   |   Associations materialised: 29 total for p50a3560725
2026-04-06 01:05:00.399 | DEBUG   | [1075/2156] Assembling annotation for p50a3757661
2026-04-06 01:05:00.399 | DEBUG   |   Social node: trust=0.8450  reputation=0.4880  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=94.0 cmp=78.0 rt=140.6)
2026-04-06 01:05:00.399 | DEBUG   |   Interaction: role=orchestrator  can_call=19  collab_assoc=19  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:05:00.399 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.399 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.400 | DEBUG   |   Associations materialised: 34 total for p50a3757661
2026-04-06 01:05:00.400 | DEBUG   | [1076/2156] Assembling annotation for p50a4246732
2026-04-06 01:05:00.400 | DEBUG   |   Social node: trust=0.8740  reputation=0.7590  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=100.0 rt=243.6)
2026-04-06 01:05:00.400 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.400 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.400 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.400 | DEBUG   |   Associations materialised: 15 total for p50a4246732
2026-04-06 01:05:00.400 | DEBUG   | [1077/2156] Assembling annotation for p50a4373563
2026-04-06 01:05:00.400 | DEBUG   |   Social node: trust=0.7970  reputation=0.8120  cooperativeness=0.7750  QoS(rel=67.0 avl=88.0 suc=88.0 cmp=78.0 rt=850.9)
2026-04-06 01:05:00.402 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.402 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:05:00.402 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:05:00.402 | DEBUG   |   Associations materialised: 15 total for p50a4373563
2026-04-06 01:05:00.402 | DEBUG   | [1078/2156] Assembling annotation for p50a4967614
2026-04-06 01:05:00.402 | DEBUG   |   Social node: trust=0.9190  reputation=0.7410  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=100.0 rt=232.0)
2026-04-06 01:05:00.402 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:05:00.402 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:05:00.402 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:05:00.402 | DEBUG   |   Associations materialised: 15 total for p50a4967614
2026-04-06 01:05:00.402 | DEBUG   | [1079/2156] Assembling annotation for p50a5139933
